db 32,001e3,32,001e3,32,001e3,32,001e3,32,001e3,32,001e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,012e3,32,012e3,32,012e3,32,012e3,32,012e3,32,012e3,32,013e3,32,013e3,32,013e3,32,013e3,32,013e3,32,013e3,32,024e3,32,024e3,32,124e3,32,124e3,32,135e3;
db 32,001e3,32,001e3,32,001e3,32,001e3,32,001e3,32,001e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,012e3,32,012e3,32,012e3,32,012e3,32,012e3,32,012e3,32,012e3,32,013e3,32,013e3,32,013e3,32,013e3,32,013e3,32,013e3,32,024e3,32,124e3,32,124e3,32,134e3,32,135e3;
db 32,001e3,32,001e3,32,001e3,32,001e3,32,001e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,012e3,32,012e3,32,012e3,32,012e3,32,012e3,32,013e3,32,013e3,32,013e3,32,013e3,32,013e3,32,013e3,32,023e3,32,024e3,32,124e3,32,124e3,32,124e3,32,135e3,32,135e3;
db 32,001e3,32,001e3,32,001e3,32,001e3,32,001e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,012e3,32,012e3,32,012e3,32,012e3,32,012e3,32,013e3,32,013e3,32,013e3,32,013e3,32,013e3,32,013e3,32,023e3,32,024e3,32,124e3,32,124e3,32,134e3,32,135e3,32,135e3;
db 32,001e3,32,001e3,32,001e3,32,001e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,012e3,32,012e3,32,012e3,32,012e3,32,012e3,32,012e3,32,013e3,32,013e3,32,013e3,32,013e3,32,013e3,32,023e3,32,024e3,32,024e3,32,124e3,32,134e3,32,135e3,32,135e3,32,135e3;
db 32,001e3,32,001e3,32,001e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,012e3,32,012e3,32,012e3,32,012e3,32,012e3,32,012e3,32,013e3,32,013e3,32,013e3,32,013e3,32,013e3,32,013e3,32,024e3,32,024e3,32,124e3,32,124e3,32,134e3,32,135e3,32,135e3,32,146e3;
db 32,001e3,32,001e3,32,001e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,002e3,32,012e3,32,012e3,32,012e3,32,012e3,32,012e3,32,012e3,32,013e3,32,013e3,32,013e3,32,013e3,32,013e3,32,013e3,32,013e3,32,024e3,32,124e3,32,124e3,32,124e3,32,135e3,32,135e3,32,135e3,32,146e3;
db 32,001e3,32,001e3,32,002e3,32,002e3,32,888e3,32,888e3,32,002e3,32,002e3,32,888e3,32,012e3,32,888e3,32,888e3,32,012e3,32,012e3,32,012e3,32,013e3,32,013e3,32,888e3,32,013e3,32,013e3,32,888e3,32,024e3,32,888e3,32,124e3,32,124e3,32,135e3,32,888e3,32,135e3,32,146e3,32,146e3;
db 32,001e3,32,002e3,32,002e3,32,888e3,32,002e3,32,002e3,32,002e3,32,002e3,32,012e3,32,012e3,32,888e3,32,012e3,32,888e3,32,012e3,32,013e3,32,013e3,32,013e3,32,888e3,32,013e3,32,013e3,32,888e3,32,124e3,32,124e3,32,888e3,32,134e3,32,888e3,32,135e3,32,146e3,32,146e3,32,156e3;
db 32,001e3,32,002e3,32,002e3,32,888e3,32,002e3,32,002e3,32,002e3,32,002e3,32,888e3,32,012e3,32,888e3,32,012e3,32,888e3,32,013e3,32,013e3,32,013e3,32,013e3,32,888e3,32,013e3,32,013e3,32,888e3,32,024e3,32,124e3,32,124e3,32,888e3,32,135e3,32,135e3,32,146e3,32,146e3,32,056e3;
db 32,002e3,32,002e3,32,002e3,32,888e3,32,002e3,32,002e3,32,002e3,32,012e3,32,888e3,32,012e3,32,888e3,32,012e3,32,888e3,32,013e3,32,888e3,32,888e3,32,013e3,32,888e3,32,013e3,32,024e3,32,888e3,32,124e3,32,124e3,32,135e3,32,888e3,32,135e3,32,146e3,32,146e3,32,056e3,32,056e3;
